道具表中的唯一标识id,装备名称,装备类型,穿戴条件,强化条件,升级条件,装备基础属性,升级后对应的道具表id,装备每次强化增加的属性值,装备最大强化等级
itemId,equipName,equipType,equipConditions,streConditions,upgradeConditions,baseAttribute,upgradeId,upAttribute,maxLevel
int,String,String,String,String,String,String,int,String,int
14,普通大刀,WEAPON,1_1,10_1,11_1_9,"PHYSICAL_ATTACK,5;POWER,1;",38,"PHYSICAL_ATTACK,1",9
15,普通战士衣服,CLOTHES,1_1,10_1,11_1_9,"MAX_HP,100;PHYSICAL_DEFENSE,5",39,"MAX_HP,10",9
16,普通战士帽子,HAT,1_1,10_1,11_1_9,"MAX_HP,100;PHYSICAL_DEFENSE,5",40,"MAX_HP,10",9
17,普通战士腰带,BELT,1_1,10_1,11_1_9,"MAX_MP,100;MAGIC_DEFENSE,5",41,"MAX_MP,10",9
18,普通战士布鞋,SHOES,1_1,10_1,11_1_9,"MAX_MP,100;ATTACK_SPEED,1",42,"MAX_MP,10",9
19,普通战士项链,NECKLACE,1_1,10_1,11_1_9,"INTELLIGENCE,1;MAX_MP,100",43,"MAX_HP,10",9
20,普通战士戒子,RING,1_1,10_1,11_1_9,"INTELLIGENCE,1;MAX_MP,100",44,"MAX_HP,10",9
21,普通战士护腕,GLOVE,1_1,10_1,11_1_9,"MAX_HP,100;POWER,1",45,"MAX_HP,10",9
22,普通法杖,WEAPON,2_1,10_1,11_1_9,"MAGIC_ATTACK,5;INTELLIGENCE,1;",46,"MAGIC_ATTACK,1",9
23,普通法师衣服,CLOTHES,2_1,10_1,11_1_9,"MAX_HP,100;PHYSICAL_DEFENSE,5",47,"MAX_HP,10",9
24,普通法师帽子,HAT,2_1,10_1,11_1_9,"MAX_HP,100;PHYSICAL_DEFENSE,5",48,"MAX_HP,10",9
25,普通法师腰带,BELT,2_1,10_1,11_1_9,"MAX_MP,100;MAGIC_DEFENSE,5",49,"MAX_MP,10",9
26,普通法师布鞋,SHOES,2_1,10_1,11_1_9,"MAX_MP,100;ATTACK_SPEED,1",50,"MAX_MP,10",9
27,普通法师项链,NECKLACE,2_1,10_1,11_1_9,"INTELLIGENCE,1;MAX_MP,100",51,"MAX_HP,10",9
28,普通法师戒子,RING,2_1,10_1,11_1_9,"INTELLIGENCE,1;MAX_MP,100",52,"MAX_HP,10",9
29,普通法师护腕,GLOVE,2_1,10_1,11_1_9,"MAX_HP,100;POWER,1",53,"MAX_HP,10",9
30,普通匕首,WEAPON,3_1,10_1,11_1_9,"PHYSICAL_ATTACK,5;ATTACK_SPEED,1;",54,"PHYSICAL_ATTACK,1",9
31,普通刺客衣服,CLOTHES,3_1,10_1,11_1_9,"MAX_HP,100;PHYSICAL_DEFENSE,5",55,"MAX_HP,10",9
32,普通刺客帽子,HAT,3_1,10_1,11_1_9,"MAX_HP,100;PHYSICAL_DEFENSE,5",56,"MAX_HP,10",9
