Ψһid,װ��λ��,װ��Ʒ��,ǿ���ȼ�,ǿ������,ǿ���ɹ���
id,position,quality,level,attrs,succRate
String,int,int,int,string,int
1_1_0,1,1,0,,100
1_1_1,1,1,1,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""1""}]",100
1_1_2,1,1,2,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""2""}]",95
1_1_3,1,1,3,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""3""}]",95
1_1_4,1,1,4,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""4""}]",90
1_1_5,1,1,5,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""5""}]",90
1_1_6,1,1,6,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""6""}]",85
1_1_7,1,1,7,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""7""}]",85
1_1_8,1,1,8,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""8""}]",80
1_1_9,1,1,9,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""9""}]",75
1_2_0,1,2,0,,100
1_2_1,1,2,1,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""2""}]",100
1_2_2,1,2,2,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""4""}]",95
1_2_3,1,2,3,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""6""}]",95
1_2_4,1,2,4,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""8""}]",90
1_2_5,1,2,5,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""10""}]",85
1_2_6,1,2,6,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""12""}]",80
1_2_7,1,2,7,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""14""}]",75
1_2_8,1,2,8,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""16""}]",70
1_2_9,1,2,9,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""18""}]",65
1_3_0,1,3,0,,100
1_3_1,1,3,1,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""4""}]",95
1_3_2,1,3,2,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""8""}]",90
1_3_3,1,3,3,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""12""}]",85
1_3_4,1,3,4,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""16""}]",80
1_3_5,1,3,5,"[{""lineId"":""PHYSICAL_ATTACK"",""value"":""20""}]",75
