玩家等级,升级所需经验,基础属性
level,upLevelExp,baseAttribute
int,long,String
1,1000,"PHYSICAL_ATTACK,10;MAGIC_ATTACK,10;PHYSICAL_DEFENSE,10;MAGIC_DEFENSE,10;MAX_HP,1000;MAX_MP,1000;ATTACK_SPEED,1;POWER,1;INTELLIGENCE,1;PHYSICAL,1;AGILE,1;SUCK_BLOOD,0;PHYSICAL_PENETRATION,0;SPEEL_PENETRATION,0;MAX_HP_PERCENTAGE,0;MAX_MP_PERCENTAGE,0;PHYSICAL_DEFENSE_PERCENTAGE,0;MAGIC_DEFENSE_PERCENTAGE,0;PHYSICAL_ATTACK_PERCENTAGE,0;MAGIC_ATTACK_PERCENTAGE,0;ATTACK_SPEED_PERCENTAGE,0;"
2,1400,"PHYSICAL_ATTACK,20;MAGIC_ATTACK,20;PHYSICAL_DEFENSE,20;MAGIC_DEFENSE,20;MAX_HP,1200;MAX_MP,1200;ATTACK_SPEED,2;POWER,2;INTELLIGENCE,2;PHYSICAL,2;AGILE,2;SUCK_BLOOD,0;PHYSICAL_PENETRATION,0;SPEEL_PENETRATION,0;MAX_HP_PERCENTAGE,0;MAX_MP_PERCENTAGE,0;PHYSICAL_DEFENSE_PERCENTAGE,0;MAGIC_DEFENSE_PERCENTAGE,0;PHYSICAL_ATTACK_PERCENTAGE,0;MAGIC_ATTACK_PERCENTAGE,0;ATTACK_SPEED_PERCENTAGE,0;"
3,1800,"PHYSICAL_ATTACK,30;MAGIC_ATTACK,30;PHYSICAL_DEFENSE,30;MAGIC_DEFENSE,30;MAX_HP,1400;MAX_MP,1400;ATTACK_SPEED,3;POWER,3;INTELLIGENCE,3;PHYSICAL,3;AGILE,3;SUCK_BLOOD,0;PHYSICAL_PENETRATION,0;SPEEL_PENETRATION,0;MAX_HP_PERCENTAGE,0;MAX_MP_PERCENTAGE,0;PHYSICAL_DEFENSE_PERCENTAGE,0;MAGIC_DEFENSE_PERCENTAGE,0;PHYSICAL_ATTACK_PERCENTAGE,0;MAGIC_ATTACK_PERCENTAGE,0;ATTACK_SPEED_PERCENTAGE,0;"
4,2200,"PHYSICAL_ATTACK,40;MAGIC_ATTACK,40;PHYSICAL_DEFENSE,40;MAGIC_DEFENSE,40;MAX_HP,1600;MAX_MP,1600;ATTACK_SPEED,4;POWER,4;INTELLIGENCE,4;PHYSICAL,4;AGILE,4;SUCK_BLOOD,0;PHYSICAL_PENETRATION,0;SPEEL_PENETRATION,0;MAX_HP_PERCENTAGE,0;MAX_MP_PERCENTAGE,0;PHYSICAL_DEFENSE_PERCENTAGE,0;MAGIC_DEFENSE_PERCENTAGE,0;PHYSICAL_ATTACK_PERCENTAGE,0;MAGIC_ATTACK_PERCENTAGE,0;ATTACK_SPEED_PERCENTAGE,0;"
5,2600,"PHYSICAL_ATTACK,50;MAGIC_ATTACK,50;PHYSICAL_DEFENSE,50;MAGIC_DEFENSE,50;MAX_HP,1800;MAX_MP,1800;ATTACK_SPEED,5;POWER,5;INTELLIGENCE,5;PHYSICAL,5;AGILE,5;SUCK_BLOOD,0;PHYSICAL_PENETRATION,0;SPEEL_PENETRATION,0;MAX_HP_PERCENTAGE,0;MAX_MP_PERCENTAGE,0;PHYSICAL_DEFENSE_PERCENTAGE,0;MAGIC_DEFENSE_PERCENTAGE,0;PHYSICAL_ATTACK_PERCENTAGE,0;MAGIC_ATTACK_PERCENTAGE,0;ATTACK_SPEED_PERCENTAGE,0;"
6,3000,"PHYSICAL_ATTACK,60;MAGIC_ATTACK,60;PHYSICAL_DEFENSE,60;MAGIC_DEFENSE,60;MAX_HP,2000;MAX_MP,2000;ATTACK_SPEED,6;POWER,6;INTELLIGENCE,6;PHYSICAL,6;AGILE,6;SUCK_BLOOD,0;PHYSICAL_PENETRATION,0;SPEEL_PENETRATION,0;MAX_HP_PERCENTAGE,0;MAX_MP_PERCENTAGE,0;PHYSICAL_DEFENSE_PERCENTAGE,0;MAGIC_DEFENSE_PERCENTAGE,0;PHYSICAL_ATTACK_PERCENTAGE,0;MAGIC_ATTACK_PERCENTAGE,0;ATTACK_SPEED_PERCENTAGE,0;"
7,3400,"PHYSICAL_ATTACK,70;MAGIC_ATTACK,70;PHYSICAL_DEFENSE,70;MAGIC_DEFENSE,70;MAX_HP,2200;MAX_MP,2200;ATTACK_SPEED,7;POWER,7;INTELLIGENCE,7;PHYSICAL,7;AGILE,7;SUCK_BLOOD,0;PHYSICAL_PENETRATION,0;SPEEL_PENETRATION,0;MAX_HP_PERCENTAGE,0;MAX_MP_PERCENTAGE,0;PHYSICAL_DEFENSE_PERCENTAGE,0;MAGIC_DEFENSE_PERCENTAGE,0;PHYSICAL_ATTACK_PERCENTAGE,0;MAGIC_ATTACK_PERCENTAGE,0;ATTACK_SPEED_PERCENTAGE,0;"
8,3800,"PHYSICAL_ATTACK,80;MAGIC_ATTACK,80;PHYSICAL_DEFENSE,80;MAGIC_DEFENSE,80;MAX_HP,2400;MAX_MP,2400;ATTACK_SPEED,8;POWER,8;INTELLIGENCE,8;PHYSICAL,8;AGILE,8;SUCK_BLOOD,0;PHYSICAL_PENETRATION,0;SPEEL_PENETRATION,0;MAX_HP_PERCENTAGE,0;MAX_MP_PERCENTAGE,0;PHYSICAL_DEFENSE_PERCENTAGE,0;MAGIC_DEFENSE_PERCENTAGE,0;PHYSICAL_ATTACK_PERCENTAGE,0;MAGIC_ATTACK_PERCENTAGE,0;ATTACK_SPEED_PERCENTAGE,0;"
9,4200,"PHYSICAL_ATTACK,90;MAGIC_ATTACK,90;PHYSICAL_DEFENSE,90;MAGIC_DEFENSE,90;MAX_HP,2600;MAX_MP,2600;ATTACK_SPEED,9;POWER,9;INTELLIGENCE,9;PHYSICAL,9;AGILE,9;SUCK_BLOOD,0;PHYSICAL_PENETRATION,0;SPEEL_PENETRATION,0;MAX_HP_PERCENTAGE,0;MAX_MP_PERCENTAGE,0;PHYSICAL_DEFENSE_PERCENTAGE,0;MAGIC_DEFENSE_PERCENTAGE,0;PHYSICAL_ATTACK_PERCENTAGE,0;MAGIC_ATTACK_PERCENTAGE,0;ATTACK_SPEED_PERCENTAGE,0;"
10,4600,"PHYSICAL_ATTACK,100;MAGIC_ATTACK,100;PHYSICAL_DEFENSE,100;MAGIC_DEFENSE,100;MAX_HP,2800;MAX_MP,2400;ATTACK_SPEED,10;POWER,10;INTELLIGENCE,10;PHYSICAL,10;AGILE,10;SUCK_BLOOD,0;PHYSICAL_PENETRATION,0;SPEEL_PENETRATION,0;MAX_HP_PERCENTAGE,0;MAX_MP_PERCENTAGE,0;PHYSICAL_DEFENSE_PERCENTAGE,0;MAGIC_DEFENSE_PERCENTAGE,0;PHYSICAL_ATTACK_PERCENTAGE,0;MAGIC_ATTACK_PERCENTAGE,0;ATTACK_SPEED_PERCENTAGE,0;"
